ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‚Β‚«‚έ–μ‚P’–Ϊ,2017-12-30,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‚Β‚«‚έ–μ‚Q’–Ϊ,2018-01-02,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‚Β‚«‚έ–μ‚V’–Ϊ,2018-05-16,15,“ΉHγ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤ‚R’–Ϊ,2018-08-09,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤ‚R’–Ϊ,2018-08-10,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤΌ‚U’–Ϊ,2018-04-17,17,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2018-02-09,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2018-02-10,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2018-09-23,19,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c‚V’–Ϊ,2018-11-02,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c‚W’–Ϊ,2018-08-09,22,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,–φ‹΄‚R’–Ϊ,2018-08-09,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,γa“c,2018-08-24,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‰Ίa“c,2018-04-13,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‰Ίa“c,2018-06-25,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‰Ίa“c,2018-07-21,23,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‰Ίa“c,2018-12-27,15,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,•“c,2018-04-04,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,•“c,2018-06-12,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I“μ‚Q’–Ϊ,2018-11-19,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I’†‚S’–Ϊ,2018-06-22,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I’†‚S’–Ϊ,2018-12-08,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,—‡“μ‚P’–Ϊ,2018-10-27,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,¬‰€,2018-03-02,18,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ“c‚P’–Ϊ,2018-01-09,20,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,,2018-05-14,20,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,[’Jγ‚U’–Ϊ,2018-06-17,01,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2018-11-17,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2018-12-11,12,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,»£’n‹ζ,142182,_“ήμ§,»£s,‹g‰ª,2018-06-16,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c“‚P’–Ϊ,2018-03-31,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c“‚Q’–Ϊ,2018-04-11,02,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c–k‚Q’–Ϊ,2018-03-23,16,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c–k‚Q’–Ϊ,2018-07-25,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c–k‚R’–Ϊ,2018-06-05,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c–k‚R’–Ϊ,2018-11-29,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,aς’¬,2018-06-12,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,aς’¬,2018-07-29,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,aς’¬,2018-11-21,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,aς’†‰›“μ‚S’–Ϊ,2018-07-07,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,,2018-01-06,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,,2018-01-06,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,,2018-05-26,12,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,,2018-06-12,06,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,,2018-07-20,00,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,,2018-07-29,11,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,aς’†‰›–k‚P’–Ϊ,2018-01-20,22,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,‰Ίaς,141160,_“ήμ§,‰΅•lsς‹ζ,aς’¬,2018-11-21,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,‰Ίaς,141160,_“ήμ§,‰΅•lsς‹ζ,‰Ίaς‚R’–Ϊ,2018-10-26,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,‰Ίaς,141160,_“ήμ§,‰΅•lsς‹ζ,‰Ίaς‚T’–Ϊ,2018-05-15,08,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,—Ξ‰€“ss‰w‘O,141160,_“ήμ§,‰΅•lsς‹ζ,‰ª’Γ’¬,2018-04-07,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,γ”Ρ“c,141160,_“ήμ§,‰΅•lsς‹ζ,γ”Ρ“c’¬,2018-03-22,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,γ”Ρ“c,141160,_“ήμ§,‰΅•lsς‹ζ,γ”Ρ“c’¬,2018-07-19,19,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
