ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,“μ,“μ‘Ύ“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,΄…ƒP‹u,2021/1/16,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,R‰¤’¬‚R’–Ϊ,2021/9/24,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,R‰¤’¬‚S’–Ϊ,2021/1/19,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,Vμ’¬‚P’–Ϊ,2021/10/31,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,Ό’†’¬‚Q’–Ϊ,2021/1/25,2,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,“ϊ}’¬‚T’–Ϊ,2021/3/25,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c‚έ‚Θ‚έ‘δ,2021/1/6,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚Q’–Ϊ,2021/3/23,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚Q’–Ϊ,2021/4/14,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚S’–Ϊ,2021/2/24,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,ª“c’¬,2021/3/14,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰iy’¬‚Q’–Ϊ,2021/10/13,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,”’–­’¬‚Q’–Ϊ,2021/9/23,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,”’–­’¬‚S’–Ϊ,2021/10/13,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‚ª’¬‚R’–Ϊ,2021/1/15,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‚ª’¬‚R’–Ϊ,2021/10/14,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,^‹ΰ’¬‚Q’–Ϊ,2021/4/13,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚P’–Ϊ,2021/3/14,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚Q’–Ϊ,2021/5/11,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‹΄’¬‚R’–Ϊ,2021/10/30,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,’†“‡’¬‚Q’–Ϊ,2021/1/10,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‹{³’¬‚P’–Ϊ,2021/3/25,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‹{³’¬‚P’–Ϊ,2021/5/17,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/3/21,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/4/22,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/6/7,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/7/5,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/1/16,5,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/3/7,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/4/2,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/5/11,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2021/5/27,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤ‚P’–Ϊ,2021/5/2,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤ‚P’–Ϊ,2021/6/8,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤ‚Q’–Ϊ,2021/9/15,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤ‚T’–Ϊ,2021/3/8,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,“μ—ΡΤ‚S’–Ϊ,2021/11/12,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤΌ‚P’–Ϊ,2021/6/17,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤΌ‚Q’–Ϊ,2021/4/12,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤΌ‚S’–Ϊ,2021/4/27,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚P’–Ϊ,2021/4/19,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚P’–Ϊ,2021/8/10,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚P’–Ϊ,2021/11/29,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚Q’–Ϊ,2021/6/15,9,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚Q’–Ϊ,2021/6/15,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚R’–Ϊ,2021/5/14,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚R’–Ϊ,2021/5/31,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚T’–Ϊ,2021/4/4,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚W’–Ϊ,2021/3/16,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚W’–Ϊ,2021/4/12,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚W’–Ϊ,2021/6/18,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,γ‘–φ‚P’–Ϊ,2021/3/8,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,‘–φ‚Q’–Ϊ,2021/6/28,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,’†‰›‚Q’–Ϊ,2021/5/29,10,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,’†‰›‚T’–Ϊ,2021/6/11,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,[©,2021/2/8,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,[©,2021/2/13,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,–φ‹΄‚P’–Ϊ,2021/1/11,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,‘εa“‚Q’–Ϊ,2021/4/17,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,‘εa“μ‚Q’–Ϊ,2021/3/27,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,[©Ό‚Q’–Ϊ,2021/3/20,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,‘εγ‚R’–Ϊ,2021/8/12,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,¬‰€,2021/4/1,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,¬‰€,2021/6/28,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ–k‚P’–Ϊ,2021/11/21,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ’†‚S’–Ϊ,2021/1/12,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ‘δ‚Q’–Ϊ,2021/6/19,8,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ–{’¬‚R’–Ϊ,2021/10/19,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2021/12/20,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c,2021/5/12,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c‚R’–Ϊ,2021/1/18,8,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,–φ‹΄‚S’–Ϊ,2021/8/18,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,[’Jγ‚P’–Ϊ,2021/9/7,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,[’Jγ‚U’–Ϊ,2021/10/28,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142182,_“ήμ§,»£s,‘εγ‚X’–Ϊ,2021/3/27,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,γa“c,2021/2/15,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,γa“c,2021/11/2,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,γa“c,2021/11/2,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‰Ίa“c,2021/11/10,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‘γ―‚P’–Ϊ,2021/3/20,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,•“c,2021/7/29,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,•“c,2021/10/16,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,a’J‚V’–Ϊ,2021/4/20,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,a’J‚V’–Ϊ,2021/4/25,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,»£’n‹ζ,142182,_“ήμ§,»£s,‘μ,2020/12/5,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,»£’n‹ζ,142182,_“ήμ§,»£s,‘μ,2021/11/11,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ‚Q’–Ϊ,2021/6/13,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,’ίΤ‚P’–Ϊ,2021/2/6,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚P’–Ϊ,2021/4/15,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚S’–Ϊ,2021/8/21,13,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚U’–Ϊ,2021/2/11,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚U’–Ϊ,2021/5/6,14,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
