ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,γ‘–φ‚U’–Ϊ,2019-09-22,02,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,γ‘–φ‚X’–Ϊ,2019-06-13,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,χX‚P’–Ϊ,2019-01-29,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,χX‚Q’–Ϊ,2019-01-29,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,χX‚R’–Ϊ,2019-06-10,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚Q’–Ϊ,2019-02-19,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚S’–Ϊ,2019-02-19,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚V’–Ϊ,2019-02-19,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,[©“‚R’–Ϊ,2019-09-11,15,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2019-03-10,03,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2019-05-30,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‚Β‚«‚έ–μ‚Q’–Ϊ,2019-08-16,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,,2019-04-22,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤΌ‚P’–Ϊ,2019-04-02,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2018-12-28,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2019-01-29,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2019-02-01,12,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2019-02-01,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2019-02-16,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c,2019-01-31,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c,2019-07-03,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c‚R’–Ϊ,2019-02-01,11,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c‚S’–Ϊ,2019-02-02,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,–φ‹΄‚T’–Ϊ,2019-02-01,15,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,γa“c,2019-01-31,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,γa“c,2019-01-31,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‰Ίa“c,2019-02-01,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‰Ίa“c,2019-02-02,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,•“c,2019-01-25,21,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,•“c,2019-09-23,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,,2019-02-02,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,a’J‚Q’–Ϊ,2019-02-02,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I–k‚R’–Ϊ,2019-01-26,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I“μ‚S’–Ϊ,2019-06-09,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I’†‚R’–Ϊ,2019-01-22,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I’†‚S’–Ϊ,2019-01-22,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,¬‰€,2019-01-12,22,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ“c‚P’–Ϊ,2019-05-02,20,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ’†‚P’–Ϊ,2019-12-25,18,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ‘δ‚P’–Ϊ,2019-01-12,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,—‡–k‚T’–Ϊ,2019-04-21,01,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,[’J’†‚S’–Ϊ,2019-01-26,12,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,[’J’†‚W’–Ϊ,2019-01-24,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,[’Jγ‚U’–Ϊ,2019-04-20,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,[’Jγ‚U’–Ϊ,2019-04-21,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2019-01-28,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2019-07-25,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,»£’n‹ζ,142182,_“ήμ§,»£s,‘μ,2019-01-21,07,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,”’•S‡‚P’–Ϊ,2019-05-07,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,”’•S‡‚Q’–Ϊ,2019-05-19,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c’¬,2019-06-18,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c“‚P’–Ϊ,2019-05-04,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c“‚P’–Ϊ,2019-05-17,07,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c“‚P’–Ϊ,2019-06-08,01,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c“‚R’–Ϊ,2019-07-07,14,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c–k‚R’–Ϊ,2019-03-13,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c–k‚R’–Ϊ,2019-08-19,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
