ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,£’J,“ì‘ä,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,‰º£’J‚Q’š–Ú,2022-04-14,09,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,£’J,“ì‘ä,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,ŽOƒc‹«,2022-04-26,05,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,£’J,’|‘º’¬,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,’†‰®•~‚Q’š–Ú,2022-04-14,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰h,“c’J,141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ,’·”ö‘ä’¬,2022-04-15,18,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰h,Š}ŠÔ,141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ,Š}ŠÔ‚T’š–Ú,2022-04-16,14,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ¶,“ŒŠ`¶,141372,_“ÞìŒ§,ìèŽs–ƒ¶‹æ,‘–ì,2022-03-15,13,‚»‚Ì‘¼,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,o—ˆ–ì,141313,_“ÞìŒ§,ìèŽsìè‹æ,‘åŽt‰ÍŒ´‚P’š–Ú,2022-11-25,21,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’†Œ´,‰º¬“c’†,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,‰º¬“c’†‚Q’š–Ú,2022-02-27,14,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’†Œ´,–ØŒŽŽO’š–Ú,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,–ØŒŽ‚R’š–Ú,2022-10-31,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚’Ã,––’·,141348,_“ÞìŒ§,ìèŽs‚’Ã‹æ,––’·‚R’š–Ú,2022-04-17,15,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚’Ã,aŒû‰w‘O,141348,_“ÞìŒ§,ìèŽs‚’Ã‹æ,aŒû‚Q’š–Ú,2022-04-17,15,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,“oŒË‰w‘O,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,h‰ÍŒ´‚P’š–Ú,2022-01-10,00,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,›¯ƒ–‹u,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,›”nê‚P’š–Ú,2022-10-31,10,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,K,‰º•½ŠÔ,141321,_“ÞìŒ§,ìèŽsK‹æ,‰º•½ŠÔ,2022-03-11,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,K,ìè‰w¼Œû,141321,_“ÞìŒ§,ìèŽsK‹æ,“ìK’¬‚Q’š–Ú,2022-05-10,23,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹{‘O,”nŒ¦,141364,_“ÞìŒ§,ìèŽs‹{‘O‹æ,ŠƒP’J,2022-04-26,03,“¹˜Hã,’j«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰¡{‰ê“ì,–k‹v—¢•l‰w‘O,142018,_“ÞìŒ§,‰¡{‰êŽs,ªŠÝ’¬‚Q’š–Ú,2022-05-20,19,‚»‚Ì‘¼,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,Ã“ì‘ä‰w“ŒŒû,142051,_“ÞìŒ§,“¡‘òŽs,‚‘q,2022-04-14,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,Îì,142051,_“ÞìŒ§,“¡‘òŽs,Îì,2022-04-27,17,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,’·Œã‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,‰º“y’I,2022-08-26,14,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,’·Œã‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,‚‘q,2022-08-06,19,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‘D,‘å‘D‰w‘O,142042,_“ÞìŒ§,Š™‘qŽs,‘å‘D‚P’š–Ú,2022-04-15,18,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,’Ò“°‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,’Ò“°‚U’š–Ú,2022-10-27,12,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,’Ò“°‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,’Ò“°Œ³’¬‚R’š–Ú,2022-10-11,14,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,‹{ŽR,143219,_“ÞìŒ§,Š¦ì’¬,‹{ŽR,2022-04-27,17,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,‹{ŽR,143219,_“ÞìŒ§,Š¦ì’¬,‹{ŽR,2022-11-07,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,¬˜a“c,142077,_“ÞìŒ§,Šƒ–èŽs,•HÀ‚R’š–Ú,2022-06-26,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,ŠƒPè‰w“ìŒû,142077,_“ÞìŒ§,Šƒ–èŽs,K’¬,2022-08-01,17,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,Žl”V‹{,142034,_“ÞìŒ§,•½’ËŽs,Žl”V‹{‚T’š–Ú,2022-04-13,12,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,ªâŠÔ,142034,_“ÞìŒ§,•½’ËŽs,“¿‰„,2022-06-25,11,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬“cŒ´,Š›‹{ì“Œ,142069,_“ÞìŒ§,¬“cŒ´Žs,‰ºV“c,2022-10-24,22,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Œú–Ø,ŽO“c,142123,_“ÞìŒ§,Œú–ØŽs,ŽO“c‚Q’š–Ú,2022-04-26,22,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,¯‚ª‹u,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,—Î‚ª‹u‚P’š–Ú,2022-04-27,16,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,‘Š¶,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,‚ª‚Q’š–Ú,2022-03-24,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’Ã‹vˆä,éŽR,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,Œ´h‚T’š–Ú,2022-07-29,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,’†˜a“c,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,ã’ßŠÔ–{’¬‚S’š–Ú,2022-10-26,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,’†˜a“c,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,ã’ßŠÔ–{’¬‚T’š–Ú,2022-10-22,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,Vˆé–ì,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘Š–Í‘ä‚U’š–Ú,2022-10-28,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,‘Š–Í‘å–ì‰w‘O,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘Š–Í‘å–ì‚V’š–Ú,2022-07-03,21,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,‘Š•‘ä,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,Vˆé–ì‚S’š–Ú,2022-09-21,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ÀŠÔ,‘Š–Í‚ª‹u,142166,_“ÞìŒ§,ÀŠÔŽs,‘Š–Í‚ª‹u‚P’š–Ú,2022-04-13,14,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ÀŠÔ,‘Š•‘ä‘O,142166,_“ÞìŒ§,ÀŠÔŽs,ŒIŒ´,2022-10-04,13,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠC˜V–¼,‚³‚ª‚Ý–ì‰w‘O,142158,_“ÞìŒ§,ŠC˜V–¼Žs,“Œ”ƒP’J‚P’š–Ú,2022-06-14,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠC˜V–¼,ŠC¼,142158,_“ÞìŒ§,ŠC˜V–¼Žs,ã‹½,2022-04-13,13,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠC˜V–¼,ŠC¼,142158,_“ÞìŒ§,ŠC˜V–¼Žs,‰º¡ò‚P’š–Ú,2022-04-13,13,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{ŒÜ·˜H,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,‹´–{‚Q’š–Ú,2022-10-27,18,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,‹´–{‚R’š–Ú,2022-10-27,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,“Œ‹´–{‚Q’š–Ú,2022-10-29,12,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,“Œ‹´–{‚R’š–Ú,2022-01-20,10,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,Œ³‹´–{’¬,2022-10-27,15,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
