ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,“ì,’Ê’¬,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,‘å‹´’¬‚R’š–Ú,2018-02-20,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘å˜a‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,’†‰›‚S’š–Ú,2018-12-08,20,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘å˜a‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,–ö‹´‚P’š–Ú,2018-12-26,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,’ßŠÔ‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,‰º’ßŠÔ‚Q’š–Ú,2018-01-27,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,’ßŠÔ‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,’ßŠÔ‚Q’š–Ú,2018-11-24,19,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‚Â‚«‚Ý–ì‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,‚Â‚«‚Ý–ì‚S’š–Ú,2018-08-04,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,÷ƒ–‹u,142131,_“ÞìŒ§,‘å˜aŽs,–ö‹´‚Q’š–Ú,2018-12-04,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,•Ÿ“c,142131,_“ÞìŒ§,‘å˜aŽs,‘ãŠ¯‚S’š–Ú,2018-01-14,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,ã“y’I,142182,_“ÞìŒ§,ˆ»£Žs,ã“y’I–k‚S’š–Ú,2018-12-14,16,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,ã“y’I,142182,_“ÞìŒ§,ˆ»£Žs,ã“y’I“ì‚Q’š–Ú,2018-11-20,11,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ò,’†“c,141160,_“ÞìŒ§,‰¡•lŽsò‹æ,’†“c¼‚P’š–Ú,2018-02-02,18,“¹˜Hã,—«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,ŒË’Ë‰w¼Œû,141101,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ,–î•”’¬,2018-03-26,23,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,•s“®â,141101,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ,ã–î•”’¬,2018-03-17,00,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,Œ´h,141101,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ,¬’¬,2016-11-16,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,””ö,141101,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ,‘O“c’¬,2018-05-22,12,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆ®,’ßƒP•ô,141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,’ßƒP•ô–{’¬‚R’š–Ú,2018-12-18,19,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ®,Šó–]‚ª‹u,141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,’†Šó–]‚ª‹u,2018-06-03,15,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆ®,Šó–]‚ª‹u,141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,’†Šó–]‚ª‹u,2018-11-02,22,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ®,ù–ì‘ä,141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,ù–ì‘ä‚R’š–Ú,2018-12-08,21,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰Á‰ê’¬,”öã’¬,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,Z‹g’¬‚U’š–Ú,2018-01-28,02,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Á‰ê’¬,”öã’¬,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,^»’¬‚R’š–Ú,2018-12-25,14,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŽRŽè,Œ©°’Ê,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,–{–q’¬‚P’š–Ú,2018-06-12,16,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹à‘ò,‹à‘ò•¶ŒÉ‰w‘O,141089,_“ÞìŒ§,‰¡•lŽs‹à‘ò‹æ,“D‹T‚Q’š–Ú,2018-09-30,21,‚»‚Ì‘¼,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹à‘ò,‹à‘ò•¶ŒÉ‰w‘O,141089,_“ÞìŒ§,‰¡•lŽs‹à‘ò‹æ,Š˜—˜’J“Œ‚R’š–Ú,2018-10-24,19,“¹˜Hã,’j«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‹à‘ò,”\Œ©‘ä‰w‘O,141089,_“ÞìŒ§,‰¡•lŽs‹à‘ò‹æ,’·•l,2018-10-15,18,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‹à‘ò,K‰Y,141089,_“ÞìŒ§,‰¡•lŽs‹à‘ò‹æ,K‰Y‚Q’š–Ú,2018-10-24,19,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ¨²–Ø,Žõ’¬,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,Îì’¬‚S’š–Ú,2018-10-15,01,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ¨²–Ø,Žõ’¬,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,Žõ’¬‚Q’š–Ú,2018-03-19,15,“¹˜Hã,—«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ¨²–Ø,‹g“c‹´,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,‰Hˆß’¬‚P’š–Ú,2018-01-30,05,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË•”,‚“‡,141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,÷–Ø’¬‚U’š–Ú,2018-09-03,00,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŒË•”,‚“‡,141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,ŒË•”’¬‚T’š–Ú,2018-12-28,01,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,_“Þì,‘åŒû‰w‘O,141020,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,‘åŒû’Ê,2018-10-07,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_“Þì,˜ZŠp‹´,141020,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,˜ZŠp‹´‚R’š–Ú,2018-02-14,20,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,–{’¬’Ê,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,’‡’Ê‚P’š–Ú,2018-03-30,12,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,¶”ž,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,¶”ž‚T’š–Ú,2018-11-06,08,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,Žsê,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,Žsê‘å˜a’¬,2018-04-22,01,‚»‚Ì‘¼,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,Žsê,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,›‘ò’¬,2018-09-08,21,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,KŽè,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,KŽè‚P’š–Ú,2018-09-17,02,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,KŽè,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,KŽè‚R’š–Ú,2018-09-15,23,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,KŽè,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,Œ³‹{‚Q’š–Ú,2018-09-12,22,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,ã––‹g,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,ã––‹g‚R’š–Ú,2018-01-29,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,ŽOŠp,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,–L‰ª’¬,2018-09-03,19,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,–kŽ›”ö,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,–kŽ›”ö‚V’š–Ú,2018-09-16,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•Û“yƒP’J,‹{“c’¬,141062,_“ÞìŒ§,‰¡•lŽs•Û“yƒP’J‹æ,ì•Ó’¬,2018-09-29,23,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•Û“yƒP’J,˜a“c’¬,141062,_“ÞìŒ§,‰¡•lŽs•Û“yƒP’J‹æ,˜a“c‚Q’š–Ú,2018-01-04,00,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•Û“yƒP’J,¯ì,141062,_“ÞìŒ§,‰¡•lŽs•Û“yƒP’J‹æ,¯ì‚Q’š–Ú,2018-09-20,05,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•Û“yƒP’J,ã›“c’¬,141062,_“ÞìŒ§,‰¡•lŽs•Û“yƒP’J‹æ,Vˆä’¬,2018-10-27,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`“ì,ã‘å‰ª‰w‘O,141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,‘å‹v•Û‚P’š–Ú,2018-10-11,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`“ì,“ú–ì,141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,“ú–ì‚S’š–Ú,2018-01-29,13,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—Î,\“úŽsê‰w‘O,141135,_“ÞìŒ§,‰¡•lŽs—Î‹æ,\“úŽsê’¬,2018-09-09,23,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—Î,\“úŽsê‰w‘O,141135,_“ÞìŒ§,‰¡•lŽs—Î‹æ,\“úŽsê’¬,2018-09-13,23,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—Î,–k”ªñ’¬,141135,_“ÞìŒ§,‰¡•lŽs—Î‹æ,–k”ªñ’¬,2018-09-10,00,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,`–k,’M’¬,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,‘å‘]ª‚P’š–Ú,2018-03-03,19,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,’M’¬,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,‘å‘]ª‚P’š–Ú,2018-03-04,13,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,’M’¬,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,‘å‘]ª‚P’š–Ú,2018-03-19,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,’M’¬,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,‘å‘]ª‘ä,2018-03-19,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,“ú‹g–{’¬,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,–¥—Ö’¬‚R’š–Ú,2018-05-27,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,“ú‹g‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,“ú‹g‚S’š–Ú,2018-06-17,11,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,“ú‹g‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,“ú‹g–{’¬‚P’š–Ú,2018-03-20,15,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,V‰¡•l‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,ŽÂŒ´’¬,2018-02-20,10,‚»‚Ì‘¼,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,V‰¡•l‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,V‰¡•l‚P’š–Ú,2017-12-11,20,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,`–k,V‰¡•l‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,V‰¡•l‚P’š–Ú,2018-01-19,22,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,`–k,’‡ŽèŒ´,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,ŽÂŒ´‘ä’¬,2018-02-08,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,j“‡‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,j“‡‘ä,2018-08-10,15,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,j“‡‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,j“‡“Œ‚U’š–Ú,2018-08-19,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,£’J,£’J‰w‘O,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,’†‰›,2018-08-31,09,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,£’J,“ì‘ä,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,ŽOƒc‹«,2018-03-22,00,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,£’J,–Ú•,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,–{‹½‚S’š–Ú,2018-12-18,20,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰h,–{‹½‘ä‰w‘O,141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ,¬›ƒP’J‚P’š–Ú,2018-03-30,20,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰h,–{‹½‘ä‰w‘O,141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ,¬›ƒP’J‚Q’š–Ú,2018-02-20,22,‚»‚Ì‘¼,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰h,–{‹½‘ä‰w‘O,141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ,¬›ƒP’J‚Q’š–Ú,2018-10-25,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰h,–{‹½‘ä‰w‘O,141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ,¬›ƒP’J‚S’š–Ú,2018-03-28,22,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Â—t,Â—t‘ä‰w‘O,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,¼•—‘ä,2018-04-13,16,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Â—t,‚½‚Üƒvƒ‰[ƒU‰w‘O,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,”ü‚µ‚ª‹u‚T’š–Ú,2018-01-10,13,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Â—t,‚½‚Üƒvƒ‰[ƒU‰w‘O,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,”ü‚µ‚ª‹u‚T’š–Ú,2018-09-21,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Â—t,“¡‚ª‹u‰w‘O,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,”~‚ª‹u,2018-07-23,17,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Â—t,“¡‚ª‹u‰w‘O,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,“¡‚ª‹u‚P’š–Ú,2018-03-13,11,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Â—t,“¡‚ª‹u‰w‘O,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,“¡‚ª‹u‚P’š–Ú,2018-11-05,03,“¹˜Hã,’j«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Â—t,‚ ‚´‚Ý–ì‰w‘O,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,‚ ‚´‚Ý–ì“ì‚R’š–Ú,2018-09-21,13,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Â—t,“c“Þ‰w‘O,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,‰¶“c’¬,2018-05-27,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“s’},‰`“c“Œ,141186,_“ÞìŒ§,‰¡•lŽs“s’}‹æ,‰`“c“ì‚S’š–Ú,2018-09-21,13,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“s’},ƒZƒ“ƒ^[–k‰w‘O,141186,_“ÞìŒ§,‰¡•lŽs“s’}‹æ,’†ì’†‰›‚P’š–Ú,2018-09-28,11,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“s’},ƒZƒ“ƒ^[–k‰w‘O,141186,_“ÞìŒ§,‰¡•lŽs“s’}‹æ,’†ì’†‰›‚P’š–Ú,2018-09-28,11,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ¶,•S‡‹u,141372,_“ÞìŒ§,ìèŽs–ƒ¶‹æ,‚Î‚S’š–Ú,2018-03-24,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ¶,•S‡‹u,141372,_“ÞìŒ§,ìèŽs–ƒ¶‹æ,‚Î‚U’š–Ú,2018-01-09,13,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,¬“c,141313,_“ÞìŒ§,ìèŽsìè‹æ,¬“c‚R’š–Ú,2018-07-30,20,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,‘å“‡’¬,141313,_“ÞìŒ§,ìèŽsìè‹æ,‘å“‡‚S’š–Ú,2018-04-26,03,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,’†“‡’¬,141313,_“ÞìŒ§,ìèŽsìè‹æ,’†“‡‚R’š–Ú,2018-04-11,18,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,ìè‰w‘O,141313,_“ÞìŒ§,ìèŽsìè‹æ,»Žq‚P’š–Ú,2018-04-24,01,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,ìè‰w‘O,141313,_“ÞìŒ§,ìèŽsìè‹æ,‰w‘O–{’¬,2018-04-29,02,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,ìè‰w‘O,141313,_“ÞìŒ§,ìèŽsìè‹æ,“úi’¬,2018-05-12,00,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìè,“ì’¬,141313,_“ÞìŒ§,ìèŽsìè‹æ,¬ì’¬,2018-06-21,00,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,“ì’¬,141313,_“ÞìŒ§,ìèŽsìè‹æ,’çª,2018-09-17,01,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,|ŠÇ’Ê,141313,_“ÞìŒ§,ìèŽsìè‹æ,|ŠÇ’Ê‚S’š–Ú,2018-12-03,17,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,•l’¬,141313,_“ÞìŒ§,ìèŽsìè‹æ,÷–{‚Q’š–Ú,2018-06-15,16,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,o—ˆ–ì,141313,_“ÞìŒ§,ìèŽsìè‹æ,º˜a‚Q’š–Ú,2017-12-31,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’†Œ´,•‘ ¬™‰w‘O,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,¬™’¬‚P’š–Ú,2018-08-19,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
