ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,o—ˆ–ì,141313,_“ÞìŒ§,ìèŽsìè‹æ,Žl’Jã’¬,2021/4/1,16,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,‰,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,h‰ÍŒ´‚U’š–Ú,2021/2/18,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,‰,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,h‰ÍŒ´‚U’š–Ú,2021/2/25,17,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,h‰ÍŒ´,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,h‰ÍŒ´‚Q’š–Ú,2021/2/25,18,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,h‰ÍŒ´,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,h‰ÍŒ´‚Q’š–Ú,2021/2/27,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,›¯ƒ–‹u,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,›”nê‚P’š–Ú,2021/3/3,17,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y‰ê,–k‹v—¢•l‰w‘O,142018,_“ÞìŒ§,‰¡{‰êŽs,ªŠÝ’¬‚R’š–Ú,2021/7/25,22,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,Ã“ì‘ä‰w“ŒŒû,142051,_“ÞìŒ§,“¡‘òŽs,Ã“ì‘ä‚P’š–Ú,2021/5/12,11,‚»‚Ì‘¼,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,Ã“ì‘ä‰w¼Œû,142051,_“ÞìŒ§,“¡‘òŽs,Ã“ì‘ä‚Q’š–Ú,2021/5/12,13,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,’·Œã‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,‚‘q,2021/4/21,15,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,–{”À,142051,_“ÞìŒ§,“¡‘òŽs,–{”À‚Q’š–Ú,2020/12/26,19,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,“¡‘ò‰w“ìŒû,142051,_“ÞìŒ§,“¡‘òŽs,”À‰Ô‘ò’¬,2021/3/5,12,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,¡h,142077,_“ÞìŒ§,Šƒ–èŽs,’†“‡,2021/10/5,7,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,•lŒ©•½,142077,_“ÞìŒ§,Šƒ–èŽs,“ìŒÎ‚Q’š–Ú,2021/10/19,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,•lŒ©•½,142077,_“ÞìŒ§,Šƒ–èŽs,–ö“‡ŠCŠÝ,2021/10/20,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,ŠƒPè‰w‘O,142077,_“ÞìŒ§,Šƒ–èŽs,V‰h’¬,2021/10/9,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,’ß‚ª‘ä,142077,_“ÞìŒ§,Šƒ–èŽs,‰~‘ ‚Q’š–Ú,2021/2/4,20,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,’†Œ´,142034,_“ÞìŒ§,•½’ËŽs,Œä“a‚P’š–Ú,2021/7/12,16,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,¼’‡’¬,142034,_“ÞìŒ§,•½’ËŽs,’†—¢,2021/10/14,16,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,“ì‘å–ì,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,“ì‘ä‚R’š–Ú,2021/11/29,10,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠC˜V–¼,ŠC˜V–¼‰w‘O,142158,_“ÞìŒ§,ŠC˜V–¼Žs,’†‰›‚P’š–Ú,2021/5/13,15,‚»‚Ì‘¼,’j«,60-64Î,‚È‚µ
